Keyboard Shortcuts for Notepad3

  File

    Ctrl+N                New file.
  /n     Always open a new window (/ns single file instance).
  /r     Reuse window (/rs single file instance).
  /p     Set window position and size (/p0, /ps, /pf,l,t,r,b,m).
  /t     Set window title.
  /i     Start as tray icon.
  /o     Keep window on top.
  /f     Specify ini-file (/f0 no ini-file).
  /u     Launch with elevated privileges.
  /v     Print file immediately and quit.
  /vd    Print file (open printer dialog).
  /z     Skip next (usable for registry-based Notepad replacement).

Examples:
  Notepad3  /utf8sig /crlf d:\temp\Test.txt
             … Open a new file: "Test.txt" Encoding=UTF-8-BOM, EoL=CRLF.
  Notepad3  /v d:\temp\Test.txt
            … Print the file: "Test.txt" immediately.
 
